Log file open, 01/28/23 15:50:16
[2023.01.28-21.12.12:324][235]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.01.28-21.12.12:340][235]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.01.28-21.12.12:345][235]LogFbx: Bones digested - 1  Depth of hierarchy - 1
[2023.01.28-21.12.12:498][235]LogSkeletalMesh: Display: /Game/shotgun.shotgun_Circle014 ComputeTangents MikkTSpace function: Compute a zero length normal vector.
[2023.01.28-21.12.12:507][235]LogSkeletalMesh: Section 0: Material=0, 560 triangles
[2023.01.28-21.12.12:550][235]LogSkeletalMesh: Building Skeletal Mesh shotgun_Circle014...
[2023.01.28-21.12.12:558][235]LogSkeletalMesh: Display: /Game/shotgun.shotgun_Circle014 ComputeTangents MikkTSpace function: Compute a zero length normal vector.
[2023.01.28-21.12.12:569][235]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (shotgun_Circle014) ...
[2023.01.28-21.12.12:570][235]LogSkeletalMesh: Built Skeletal Mesh [0.02s] /Game/shotgun.shotgun_Circle014
[2023.01.28-21.12.12:959][235]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-21.12.12:976][235]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_113:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0'
[2023.01.28-21.12.12:976][235]LogWorld: UWorld::CleanupWorld for World_113, bSessionEnded=true, bCleanupResources=true
[2023.01.28-21.12.12:976][235]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-21.12.13:160][235]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-21.12.13:179][235]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_114:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0'
[2023.01.28-21.12.13:179][235]LogWorld: UWorld::CleanupWorld for World_114, bSessionEnded=true, bCleanupResources=true
[2023.01.28-21.12.13:179][235]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-21.12.13:217][235]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.01.28-21.12.13:247][235]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.01.28-21.12.13:264][235]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.01.28-21.12.13:284][235]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.01.28-21.12.13:289][235]LogFbx: Bones digested - 1  Depth of hierarchy - 1
[2023.01.28-21.12.13:590][235]LogSkeletalMesh: Section 0: Material=0, 672 triangles
[2023.01.28-21.12.13:668][235]LogSkeletalMesh: Building Skeletal Mesh shotgun_Circle015...
[2023.01.28-21.12.13:690][235]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (shotgun_Circle015) ...
[2023.01.28-21.12.13:719][235]LogSkeletalMesh: Built Skeletal Mesh [0.05s] /Game/shotgun.shotgun_Circle015
[2023.01.28-21.12.14:200][235]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-21.12.14:230][235]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_115:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0'
[2023.01.28-21.12.14:230][235]LogWorld: UWorld::CleanupWorld for World_115, bSessionEnded=true, bCleanupResources=true
[2023.01.28-21.12.14:230][235]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-21.12.14:431][235]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-21.12.14:465][235]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_116:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0'
[2023.01.28-21.12.14:465][235]LogWorld: UWorld::CleanupWorld for World_116, bSessionEnded=true, bCleanupResources=true
[2023.01.28-21.12.14:465][235]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-21.12.14:523][235]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.01.28-21.12.14:562][235]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.01.28-21.12.14:586][235]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.01.28-21.12.14:617][235]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.01.28-21.12.14:625][235]LogFbx: Bones digested - 1  Depth of hierarchy - 1
[2023.01.28-21.12.14:857][235]LogSkeletalMesh: Section 0: Material=0, 672 triangles
[2023.01.28-21.12.14:912][235]LogSkeletalMesh: Building Skeletal Mesh shotgun_Circle016...
[2023.01.28-21.12.14:931][235]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (shotgun_Circle016) ...
[2023.01.28-21.12.14:943][235]LogSkeletalMesh: Built Skeletal Mesh [0.03s] /Game/shotgun.shotgun_Circle016
[2023.01.28-21.12.15:501][235]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-21.12.15:541][235]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_117:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0'
[2023.01.28-21.12.15:541][235]LogWorld: UWorld::CleanupWorld for World_117, bSessionEnded=true, bCleanupResources=true
[2023.01.28-21.12.15:541][235]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-21.12.15:796][235]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-21.12.15:825][235]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_118:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0'
[2023.01.28-21.12.15:825][235]LogWorld: UWorld::CleanupWorld for World_118, bSessionEnded=true, bCleanupResources=true
[2023.01.28-21.12.15:825][235]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-21.12.15:866][235]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.01.28-21.12.15:901][235]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.01.28-21.12.15:924][235]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.01.28-21.12.15:943][235]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.01.28-21.12.15:949][235]LogFbx: Bones digested - 1  Depth of hierarchy - 1
[2023.01.28-21.12.16:231][235]LogSkeletalMesh: Display: /Game/shotgun.shotgun_Rectangle020 ComputeTangents MikkTSpace function: Compute a zero length normal vector.
[2023.01.28-21.12.16:242][235]LogSkeletalMesh: Section 0: Material=0, 256 triangles
[2023.01.28-21.12.16:302][235]LogSkeletalMesh: Building Skeletal Mesh shotgun_Rectangle020...
[2023.01.28-21.12.16:304][235]LogSkeletalMesh: Display: /Game/shotgun.shotgun_Rectangle020 ComputeTangents MikkTSpace function: Compute a zero length normal vector.
[2023.01.28-21.12.16:309][235]LogSkeletalMesh: Built Skeletal Mesh [0.01s] /Game/shotgun.shotgun_Rectangle020
[2023.01.28-21.12.16:990][235]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-21.12.17:019][235]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_119:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0'
[2023.01.28-21.12.17:019][235]LogWorld: UWorld::CleanupWorld for World_119, bSessionEnded=true, bCleanupResources=true
[2023.01.28-21.12.17:019][235]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-21.12.17:355][235]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-21.12.17:386][235]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_120:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0'
[2023.01.28-21.12.17:386][235]LogWorld: UWorld::CleanupWorld for World_120, bSessionEnded=true, bCleanupResources=true
[2023.01.28-21.12.17:386][235]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-21.12.17:446][235]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.01.28-21.12.17:489][235]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.01.28-21.12.17:514][235]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.01.28-21.12.17:542][235]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.01.28-21.12.17:548][235]LogFbx: Bones digested - 1  Depth of hierarchy - 1
[2023.01.28-21.12.17:710][235]LogSkeletalMesh: Display: /Game/shotgun.shotgun_Rectangle021 ComputeTangents MikkTSpace function: Compute a zero length normal vector.
[2023.01.28-21.12.17:716][235]LogSkeletalMesh: Section 0: Material=0, 256 triangles
[2023.01.28-21.12.17:761][235]LogSkeletalMesh: Building Skeletal Mesh shotgun_Rectangle021...
[2023.01.28-21.12.17:763][235]LogSkeletalMesh: Display: /Game/shotgun.shotgun_Rectangle021 ComputeTangents MikkTSpace function: Compute a zero length normal vector.
[2023.01.28-21.12.17:769][235]LogSkeletalMesh: Built Skeletal Mesh [0.01s] /Game/shotgun.shotgun_Rectangle021
[2023.01.28-21.12.18:384][235]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-21.12.18:407][235]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_121:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0'
[2023.01.28-21.12.18:407][235]LogWorld: UWorld::CleanupWorld for World_121, bSessionEnded=true, bCleanupResources=true
[2023.01.28-21.12.18:407][235]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-21.12.18:596][235]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-21.12.18:614][235]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_122:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0'
[2023.01.28-21.12.18:615][235]LogWorld: UWorld::CleanupWorld for World_122, bSessionEnded=true, bCleanupResources=true
[2023.01.28-21.12.18:615][235]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-21.12.18:644][235]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.01.28-21.12.18:665][235]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.01.28-21.12.18:680][235]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.01.28-21.12.18:693][235]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.01.28-21.12.18:697][235]LogFbx: Bones digested - 1  Depth of hierarchy - 1
[2023.01.28-21.12.18:831][235]LogSkeletalMesh: Display: /Game/shotgun.shotgun_Rectangle022 ComputeTangents MikkTSpace function: Compute a zero length normal vector.
[2023.01.28-21.12.18:854][235]LogSkeletalMesh: Section 0: Material=0, 768 triangles
[2023.01.28-21.12.18:888][235]LogSkeletalMesh: Building Skeletal Mesh shotgun_Rectangle022...
[2023.01.28-21.12.18:891][235]LogSkeletalMesh: Display: /Game/shotgun.shotgun_Rectangle022 ComputeTangents MikkTSpace function: Compute a zero length normal vector.
[2023.01.28-21.12.18:907][235]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (shotgun_Rectangle022) ...
[2023.01.28-21.12.18:909][235]LogSkeletalMesh: Built Skeletal Mesh [0.02s] /Game/shotgun.shotgun_Rectangle022
[2023.01.28-21.12.19:315][235]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-21.12.19:353][235]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_123:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0'
[2023.01.28-21.12.19:353][235]LogWorld: UWorld::CleanupWorld for World_123, bSessionEnded=true, bCleanupResources=true
[2023.01.28-21.12.19:353][235]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-21.12.19:549][235]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-21.12.19:567][235]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_124:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0'
[2023.01.28-21.12.19:567][235]LogWorld: UWorld::CleanupWorld for World_124, bSessionEnded=true, bCleanupResources=true
[2023.01.28-21.12.19:567][235]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-21.12.19:589][235]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.01.28-21.12.19:609][235]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.01.28-21.12.19:620][235]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.01.28-21.12.19:631][235]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.01.28-21.12.19:635][235]LogFbx: Bones digested - 1  Depth of hierarchy - 1
[2023.01.28-21.12.19:761][235]LogSkeletalMesh: Display: /Game/shotgun.shotgun_Rectangle023 ComputeTangents MikkTSpace function: Compute a zero length normal vector.
[2023.01.28-21.12.19:777][235]LogSkeletalMesh: Section 0: Material=0, 768 triangles
[2023.01.28-21.12.19:812][235]LogSkeletalMesh: Building Skeletal Mesh shotgun_Rectangle023...
[2023.01.28-21.12.19:815][235]LogSkeletalMesh: Display: /Game/shotgun.shotgun_Rectangle023 ComputeTangents MikkTSpace function: Compute a zero length normal vector.
[2023.01.28-21.12.19:831][235]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (shotgun_Rectangle023) ...
[2023.01.28-21.12.19:832][235]LogSkeletalMesh: Built Skeletal Mesh [0.02s] /Game/shotgun.shotgun_Rectangle023
[2023.01.28-21.12.20:202][235]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-21.12.20:225][235]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_125:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0'
[2023.01.28-21.12.20:225][235]LogWorld: UWorld::CleanupWorld for World_125, bSessionEnded=true, bCleanupResources=true
[2023.01.28-21.12.20:225][235]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-21.12.20:409][235]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-21.12.20:433][235]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_126:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0'
[2023.01.28-21.12.20:433][235]LogWorld: UWorld::CleanupWorld for World_126, bSessionEnded=true, bCleanupResources=true
[2023.01.28-21.12.20:433][235]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-21.12.20:467][235]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.01.28-21.12.20:495][235]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.01.28-21.12.20:512][235]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.01.28-21.12.20:531][235]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.01.28-21.12.20:537][235]LogFbx: Bones digested - 1  Depth of hierarchy - 1
[2023.01.28-21.12.20:755][235]LogSkeletalMesh: Display: /Game/shotgun.shotgun_Rectangle024 ComputeTangents MikkTSpace function: Compute a zero length normal vector.
[2023.01.28-21.12.20:783][235]LogSkeletalMesh: Section 0: Material=0, 768 triangles
[2023.01.28-21.12.20:831][235]LogSkeletalMesh: Building Skeletal Mesh shotgun_Rectangle024...
[2023.01.28-21.12.20:836][235]LogSkeletalMesh: Display: /Game/shotgun.shotgun_Rectangle024 ComputeTangents MikkTSpace function: Compute a zero length normal vector.
[2023.01.28-21.12.20:851][235]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (shotgun_Rectangle024) ...
[2023.01.28-21.12.20:861][235]LogSkeletalMesh: Built Skeletal Mesh [0.03s] /Game/shotgun.shotgun_Rectangle024
[2023.01.28-21.12.21:253][235]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-21.12.21:278][235]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_127:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0'
[2023.01.28-21.12.21:279][235]LogWorld: UWorld::CleanupWorld for World_127, bSessionEnded=true, bCleanupResources=true
[2023.01.28-21.12.21:279][235]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-21.12.21:489][235]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-21.12.21:513][235]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_128:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0'
[2023.01.28-21.12.21:513][235]LogWorld: UWorld::CleanupWorld for World_128, bSessionEnded=true, bCleanupResources=true
[2023.01.28-21.12.21:513][235]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-21.12.21:552][235]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2023.01.28-21.12.21:586][235]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.01.28-21.12.21:605][235]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.01.28-21.12.21:623][235]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.01.28-21.12.21:630][235]LogFbx: Bones digested - 1  Depth of hierarchy - 1
[2023.01.28-21.12.21:878][235]LogSkeletalMesh: Display: /Game/shotgun.shotgun_Rectangle025 ComputeTangents MikkTSpace function: Compute a zero length normal vector.
[2023.01.28-21.12.21:912][235]LogSkeletalMesh: Section 0: Material=0, 768 triangles
[2023.01.28-21.12.21:957][235]LogSkeletalMesh: Building Skeletal Mesh shotgun_Rectangle025...
[2023.01.28-21.12.21:961][235]LogSkeletalMesh: Display: /Game/shotgun.shotgun_Rectangle025 ComputeTangents MikkTSpace function: Compute a zero length normal vector.
[2023.01.28-21.12.21:975][235]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (shotgun_Rectangle025) ...
[2023.01.28-21.12.21:984][235]LogSkeletalMesh: Built Skeletal Mesh [0.03s] /Game/shotgun.shotgun_Rectangle025
[2023.01.28-21.12.22:365][235]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-21.12.22:388][235]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_129:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0'
[2023.01.28-21.12.22:388][235]LogWorld: UWorld::CleanupWorld for World_129, bSessionEnded=true, bCleanupResources=true
[2023.01.28-21.12.22:388][235]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-21.12.22:625][235]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-21.12.22:658][235]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_130:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0'
[2023.01.28-21.12.22:658][235]LogWorld: UWorld::CleanupWorld for World_130, bSessionEnded=true, bCleanupResources=true
[2023.01.28-21.12.22:658][235]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-21.12.22:714][235]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2023.01.28-21.12.22:763][235]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.01.28-21.12.22:795][235]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.01.28-21.12.22:822][235]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.01.28-21.12.22:826][235]LogFbx: Bones digested - 1  Depth of hierarchy - 1
[2023.01.28-21.12.22:991][235]LogSkeletalMesh: Display: /Game/shotgun.shotgun_Circle017 ComputeTangents MikkTSpace function: Compute a zero length normal vector.
[2023.01.28-21.12.22:998][235]LogSkeletalMesh: Section 0: Material=0, 284 triangles
[2023.01.28-21.12.23:038][235]LogSkeletalMesh: Building Skeletal Mesh shotgun_Circle017...
[2023.01.28-21.12.23:047][235]LogSkeletalMesh: Display: /Game/shotgun.shotgun_Circle017 ComputeTangents MikkTSpace function: Compute a zero length normal vector.
[2023.01.28-21.12.23:054][235]LogSkeletalMesh: Built Skeletal Mesh [0.02s] /Game/shotgun.shotgun_Circle017
[2023.01.28-21.12.23:493][235]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-21.12.23:514][235]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_131:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0'
[2023.01.28-21.12.23:514][235]LogWorld: UWorld::CleanupWorld for World_131, bSessionEnded=true, bCleanupResources=true
[2023.01.28-21.12.23:514][235]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-21.12.23:757][235]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-21.12.23:778][235]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_132:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0'
[2023.01.28-21.12.23:778][235]LogWorld: UWorld::CleanupWorld for World_132, bSessionEnded=true, bCleanupResources=true
[2023.01.28-21.12.23:778][235]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-21.12.23:804][235]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.01.28-21.12.23:826][235]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.01.28-21.12.23:840][235]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.01.28-21.12.23:853][235]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.01.28-21.12.23:859][235]LogFbx: Bones digested - 1  Depth of hierarchy - 1
[2023.01.28-21.12.24:025][235]LogSkeletalMesh: Display: /Game/shotgun.shotgun_Circle020 ComputeTangents MikkTSpace function: Compute a zero length normal vector.
[2023.01.28-21.12.24:109][235]LogSkeletalMesh: Section 0: Material=0, 1340 triangles
[2023.01.28-21.12.24:146][235]LogSkeletalMesh: Building Skeletal Mesh shotgun_Circle020...
[2023.01.28-21.12.24:155][235]LogSkeletalMesh: Display: /Game/shotgun.shotgun_Circle020 ComputeTangents MikkTSpace function: Compute a zero length normal vector.
[2023.01.28-21.12.24:166][235]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (shotgun_Circle020) ...
[2023.01.28-21.12.24:246][235]LogSkeletalMesh: Built Skeletal Mesh [0.10s] /Game/shotgun.shotgun_Circle020
[2023.01.28-21.12.24:622][235]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-21.12.24:644][235]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_133:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0'
[2023.01.28-21.12.24:644][235]LogWorld: UWorld::CleanupWorld for World_133, bSessionEnded=true, bCleanupResources=true
[2023.01.28-21.12.24:644][235]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-21.12.24:883][235]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-21.12.24:915][235]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_134:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0'
[2023.01.28-21.12.24:915][235]LogWorld: UWorld::CleanupWorld for World_134, bSessionEnded=true, bCleanupResources=true
[2023.01.28-21.12.24:915][235]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-21.12.24:991][235]LogUObjectHash: Compacting FUObjectHashTables data took   2.52ms
[2023.01.28-21.12.25:054][235]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.01.28-21.12.25:080][235]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.01.28-21.12.25:098][235]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.01.28-21.12.25:103][235]LogFbx: Bones digested - 1  Depth of hierarchy - 1
[2023.01.28-21.12.25:309][235]LogSkeletalMesh: Section 0: Material=0, 620 triangles
[2023.01.28-21.12.25:355][235]LogSkeletalMesh: Building Skeletal Mesh shotgun_Line028...
[2023.01.28-21.12.25:374][235]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (shotgun_Line028) ...
[2023.01.28-21.12.25:380][235]LogSkeletalMesh: Built Skeletal Mesh [0.03s] /Game/shotgun.shotgun_Line028
[2023.01.28-21.12.25:806][235]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-21.12.25:832][235]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_135:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0'
[2023.01.28-21.12.25:833][235]LogWorld: UWorld::CleanupWorld for World_135, bSessionEnded=true, bCleanupResources=true
[2023.01.28-21.12.25:833][235]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-21.12.26:064][235]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-21.12.26:091][235]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_136:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0'
[2023.01.28-21.12.26:091][235]LogWorld: UWorld::CleanupWorld for World_136, bSessionEnded=true, bCleanupResources=true
[2023.01.28-21.12.26:091][235]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-21.12.26:133][235]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.01.28-21.12.26:169][235]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.01.28-21.12.26:195][235]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.01.28-21.12.26:225][235]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.01.28-21.12.26:235][235]LogFbx: Bones digested - 1  Depth of hierarchy - 1
[2023.01.28-21.12.26:507][235]LogSkeletalMesh: Display: /Game/shotgun.shotgun_Circle021 ComputeTangents MikkTSpace function: Compute a zero length normal vector.
[2023.01.28-21.12.26:537][235]LogSkeletalMesh: Section 0: Material=0, 1148 triangles
[2023.01.28-21.12.26:599][235]LogSkeletalMesh: Building Skeletal Mesh shotgun_Circle021...
[2023.01.28-21.12.26:618][235]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (shotgun_Circle021) ...
[2023.01.28-21.12.26:656][235]LogSkeletalMesh: Display: /Game/shotgun.shotgun_Circle021 ComputeTangents MikkTSpace function: Compute a zero length normal vector.
[2023.01.28-21.12.26:686][235]LogSkeletalMesh: Built Skeletal Mesh [0.09s] /Game/shotgun.shotgun_Circle021
[2023.01.28-21.12.27:281][235]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
